"FID","FTrt","PeriodBeginDate","TrialDate","CopulateYN","CopDuringVideo","CannibalizeYN","EatDuringVideo","CannibalismTime","CannibalismDate","TestRemarks","FMass","FCarapaceWidth","MID","MTrt","MalePaintingRemarks","MCarapaceWidth","MMass","CompanionID","TrialDateEnd","EmergenceDate","BroodSize","DelaytoLay","BroodRemarks","Fcondition","Mcondition","FTrtCode","MTrtCode","TrainingDuration"
18102,"RedAverse",2018-05-09,2018-05-31,1,0,0,0,NA,NA,"copulation occurred at 12",0.0133,1.384,18164,"RedGrey","got red paint on one chelicerae",1.318,0.0105,18178,2018-06-02,2018-07-08,12,9,"end date ealier",-0.000917793341610754,-0.00158743544183995,-0.5,1,22
18103,"RedPreference",2018-05-09,2018-06-10,1,1,1,0,1899-12-30 08:45:00,2018-06-11,NA,0.0213,1.61,18321,"AllRed",NA,1.299,0.0098,18188,2018-06-11,2018-07-18,42,9,NA,0.00100656313197576,-0.00174526845239634,0.5,2,32
18104,"RedAverse",2018-05-09,2018-07-04,1,1,0,0,NA,NA,NA,0.0235,1.752,18384,"AllRed","picture with scale",1.345,0.0117,18486,2018-07-06,2018-09-04,12,29,NA,-0.000610876605859253,-0.00115788326894402,-0.5,2,56
18105,"RedPreference",2018-05-09,2018-06-09,0,0,1,0,1899-12-30 08:30:00,2018-06-10,NA,0.0175,1.536,18172,"AllRed",NA,1.301,0.0103,18314,2018-06-10,NA,0,NA,NA,-0.000804066863800352,-0.00130233866181145,0.5,2,31
18106,"RedAverse",2018-05-11,2018-06-06,1,1,1,1,1899-12-30 10:52:00,2018-06-06,NA,0.0186,1.501,18204,"RedGrey",NA,1.266,0.0097,18282,2018-06-06,2018-07-13,13,10,NA,0.00123685138144068,-0.000903609997046913,-0.5,1,26
18107,"RedPreference",2018-05-11,2018-06-10,1,1,0,0,NA,NA,NA,0.0192,1.545,18181,"RedGrey",NA,1.361,0.0139,18311,2018-06-12,2018-07-24,22,12,"end date ealier",0.000653982730280527,0.000585555055735043,0.5,1,30
18108,"RedAverse",2018-05-11,2018-06-02,1,1,0,0,NA,NA,"copulation right after 2h video",0.0152,1.477,18207,"AllRed",NA,1.272,0.0102,18242,2018-06-04,2018-07-13,34,10,NA,-0.00151794753610834,-0.000574820625292263,-0.5,2,22
18109,"RedPreference",2018-05-11,2018-06-08,0,0,0,0,NA,NA,NA,0.0137,1.434,18193,"AllGrey",NA,1.247,0.0101,18202,2018-06-10,NA,0,NA,NA,-0.00186196226338365,3.85569923966924e-05,0.5,0,28
18110,"RedAverse",2018-05-11,2018-07-18,1,1,0,0,NA,NA,NA,0.0188,1.53,18449,"AllGrey","picture with scale",1.339,0.0134,18424,2018-07-20,2018-09-06,19,18,NA,0.000657233406812395,0.000713327359301328,-0.5,0,68
18111,"RedAverse",2018-05-11,2018-06-01,1,1,0,0,NA,NA,"can't find the video…",0.0161,1.469,18183,"AllRed",NA,1.339,0.0131,18204,2018-06-03,2018-07-11,26,10,NA,-0.000402880508624678,0.000413327359301328,-0.5,2,21
18112,"RedPreference",2018-05-11,2018-06-19,1,1,0,0,NA,NA,NA,0.0234,1.583,18312,"AllRed","put to sleep twice",1.361,0.0121,18265,2018-06-21,2018-08-06,35,14,NA,0.00383241434973313,-0.00121444494426496,0.5,2,39
18113,"RedAverse",2018-05-11,2018-05-27,1,1,0,0,NA,NA,NA,0.0177,1.512,18192,"RedGrey",NA,1.342,0.0114,18199,2018-05-29,2018-07-05,32,12,NA,4.11342186506368e-05,-0.00137227795482135,-0.5,1,16
18114,"RedPreference",2018-05-11,2018-05-25,1,1,1,0,NA,2018-05-27,"24h < cannibalism < 48h",0.0169,1.446,18174,"AllGrey","put to sleep twice; rmx paint on small eye with paint thinner",1.367,0.0112,18197,2018-05-27,2018-07-04,23,15,"not sure of hatch date",0.00101543719539086,-0.00228565557251031,0.5,0,14
18116,"RedPreference",2018-05-11,2018-07-04,0,0,0,0,NA,NA,NA,0.0184,1.565,18367,"RedGrey","picture with scale",1.341,0.0132,18324,2018-07-06,2018-08-26,22,23,NA,-0.00068368483842863,0.000456257149886211,0.5,1,54
18117,"RedPreference",2018-05-11,2018-06-17,1,1,1,0,1899-12-30 08:30:00,2018-06-19,NA,0.0198,1.571,18242,"RedGrey","picture with scale",1.303,0.0118,18272,2018-06-19,2018-07-30,24,12,NA,0.000555014890958625,0.000140591128773429,0.5,1,37
18118,"RedAverse",2018-05-11,2018-06-24,0,0,1,1,NA,NA,NA,0.0272,1.685,18349,"RedGrey","picture with scale",1.338,0.0118,18344,2018-06-24,NA,0,NA,NA,0.00489030974931642,-0.000858137535991117,-0.5,1,44
18119,"RedAverse",2018-05-11,2018-06-23,1,1,1,1,NA,NA,NA,0.0175,1.574,18323,"AllRed",NA,1.267,0.0106,18369,2018-06-23,2018-08-08,12,16,NA,-0.00182563524434775,-3.21451017544685e-05,-0.5,2,43
18121,"RedPreference",2018-05-11,2018-06-06,1,1,0,0,NA,NA,NA,0.018,1.522,18177,"AllRed",NA,1.354,0.0138,18196,2018-06-08,2018-07-16,46,14,NA,7.23004342960561e-05,0.000685300788687949,0.5,2,26
18122,"RedAverse",2018-05-11,2018-06-12,1,1,0,0,NA,NA,NA,0.0194,1.542,18166,"RedGrey",NA,1.381,0.0141,18224,2018-06-14,2018-07-29,48,14,NA,0.0009346328655869,0.000214852961583875,-0.5,1,32
18123,"RedAverse",2018-05-11,2018-06-14,1,1,0,0,NA,NA,NA,0.0127,1.517,18300,"AllRed",NA,1.358,0.0112,18247,2018-06-15,2018-07-28,18,13,NA,-0.00509328267352665,-0.00202883963014229,-0.5,2,34
18124,"RedPreference",2018-05-11,2018-06-14,1,1,0,0,NA,NA,NA,0.017,1.475,18225,"AllRed",NA,1.202,0.0097,18261,2018-06-15,2018-08-01,20,16,NA,0.000335819220762577,0.000922636704236823,0.5,2,34
18125,"RedPreference",2018-05-11,2018-06-10,1,1,0,0,NA,NA,NA,0.0158,1.462,18168,"AllGrey","tiny bit of paint on knee tuft 1 front leg",1.359,0.0121,18165,2018-06-12,2018-07-26,18,14,NA,-0.000514696859576468,-0.00115737473484984,0.5,0,30
18126,"RedAverse",2018-05-11,2018-05-30,1,1,0,0,NA,NA,NA,0.0164,1.421,18213,"AllGrey","clean eye with thinner, picture only in box",1.305,0.0114,18238,2018-06-01,2018-07-07,32,10,"unsure of end date",0.0011875216562773,-0.000316479080641687,-0.5,0,19
18127,"RedAverse",2018-05-11,2018-05-25,1,1,0,0,NA,NA,NA,0.0146,1.455,18163,"AllRed","put to sleep twice",1.357,0.0115,18191,2018-05-27,NA,0,NA,NA,-0.00152651321052827,-0.00170030452543472,-0.5,2,14
18128,"RedPreference",2018-05-11,2018-06-08,1,1,0,0,NA,NA,NA,0.0179,1.535,18203,"AllGrey",NA,1.342,0.0124,18293,2018-06-10,2018-07-21,27,12,NA,-0.000377183485364893,-0.000372277954821351,0.5,0,28
18129,"RedAverse",2018-05-11,2018-06-10,0,0,1,0,1899-12-30 16:30:00,2018-06-11,NA,0.0171,1.51,18325,"AllGrey","paint on knee 1 front leg",1.241,0.0086,18300,2018-06-11,NA,0,NA,NA,-0.000505099024478447,-0.00129023237935796,-0.5,0,30
18130,"RedPreference",2018-05-11,2018-06-04,0,0,0,0,NA,NA,NA,0.0171,1.525,18195,"AllRed",NA,1.383,0.0129,18172,2018-06-06,2018-07-13,25,11,NA,-0.000908349701010313,-0.00104221724783124,0.5,2,24
18131,"RedPreference",2018-05-11,2018-05-28,1,1,1,0,NA,NA,NA,0.0223,1.548,18189,"AllRed","put to sleep twice",1.316,0.0129,18164,2018-05-29,2018-07-07,30,12,"end date earlier",0.00367333259497415,0.000869634767575167,0.5,2,17
18132,"RedAverse",2018-05-11,2018-06-03,1,1,0,0,NA,NA,NA,0.0133,1.379,18251,"RedGrey",NA,1.233,0.0125,18240,2018-06-05,NA,0,9,NA,-0.000783376449433467,0.00283804845830251,-0.5,1,23
18133,"RedPreference",2018-05-11,2018-06-24,1,1,0,0,NA,NA,NA,0.0175,1.473,18347,"AllRed",NA,1.291,0.0122,18257,2018-06-26,2018-08-06,15,9,NA,0.000889585977633493,0.000883012385264131,0.5,2,44
18134,"RedAverse",2018-05-11,2018-07-13,0,0,0,0,NA,NA,NA,0.0156,1.506,18365,"RedGrey","picture with scale",1.242,0.0116,18509,2018-07-15,2018-08-30,10,17,NA,-0.00189756551073662,0.00168123251593449,-0.5,1,63
18135,"RedAverse",2018-05-11,2018-06-06,0,0,0,0,NA,NA,"no cpulation on sheet, but inputed in DB, no copulation on video. Corrected 12/10/18",0.0149,1.469,18283,"RedGrey",NA,1.363,0.0115,18186,2018-06-08,2018-07-26,22,18,NA,-0.00160288050862468,-0.00187151515368007,-0.5,1,26
18136,"RedPreference",2018-05-11,2018-06-24,1,1,1,1,NA,NA,"copulation missed live but on video",0.0196,1.64,18348,"AllGrey","picture with scale",1.349,0.0131,18262,2018-06-24,NA,0,NA,NA,-0.00149993822108797,0.000127976312225744,0.5,0,44
18137,"RedAverse",2018-05-11,2018-06-18,0,0,0,0,NA,NA,NA,0.0215,1.594,18295,"AllRed",NA,1.323,0.0141,18246,2018-06-20,NA,0,NA,NA,0.00163669718694309,0.00186988903462226,-0.5,2,38
18138,"RedPreference",2018-05-11,2018-05-31,0,0,0,0,NA,NA,NA,0.013,1.415,18191,"AllRed","red was liquid and soaked (faded) over head)",1.433,0.0129,18200,2018-06-02,2018-07-12,30,12,NA,-0.00205117807310995,-0.00246897248320916,0.5,2,20
18142,"RedAverse",2018-05-18,2018-06-18,0,0,0,0,NA,NA,NA,0.0177,1.474,18296,"RedGrey","put to sleep twice",1.415,0.0137,18216,2018-06-20,NA,0,15,NA,0.00106270259919804,-0.00115534059847311,-0.5,1,31
18143,"RedPreference",2018-05-18,2018-06-17,0,0,0,0,NA,NA,NA,0.0165,1.484,18165,"AllRed",NA,1.368,0.0131,18273,2018-06-19,2018-07-17,15,10,NA,-0.000406131185156542,-0.000414190677217868,0.5,2,30
18144,"RedAverse",2018-05-18,2018-06-15,0,0,1,1,1899-12-30 09:30:00,2018-06-15,NA,0.0189,1.497,18243,"AllGrey","clean small eye with thinner",1.313,0.0124,18301,2018-06-15,NA,0,13,"should not have been removed (but female never copulated so eggs must have been infertile)",0.0016443848951825,0.000455240081697845,-0.5,0,28
18145,"RedPreference",2018-05-18,2018-06-12,0,0,0,0,NA,NA,NA,0.0145,1.404,18314,"RedGrey",NA,1.261,0.0088,18316,2018-06-14,NA,0,NA,NA,-0.000255460910319911,-0.00166093447350912,0.5,1,25
18146,"RedAverse",2018-05-18,2018-07-13,1,1,1,0,1899-12-30 07:45:00,2018-07-14,NA,0.0216,1.564,18427,"AllRed","picture with scale",1.349,0.0125,18493,2018-07-14,2018-08-26,22,15,NA,0.00254319854000683,-0.000472023687774255,-0.5,2,56
18147,"RedPreference",2018-05-18,2018-06-16,1,1,0,0,NA,NA,NA,0.0194,1.498,18194,"RedGrey",NA,1.375,0.012,18236,2018-06-18,2018-07-29,42,11,NA,0.00211750151674705,-0.00171393641017077,0.5,1,29
18148,"RedAverse",2018-05-18,2018-07-17,0,0,1,1,1899-12-30 08:39:00,2018-07-17,NA,0.0242,1.658,18221,"AllRed","picture with scale",1.332,0.0121,18492,2018-07-17,NA,0,NA,NA,0.00261616096707379,-0.000386926907745767,-0.5,2,60
18149,"RedPreference",2018-05-18,2018-08-18,0,0,0,0,NA,NA,NA,0.02,1.481,18372,"Unmanipulated",NA,1.396,0.0102,18531,2018-08-20,NA,0,NA,NA,0.00317451895014983,-0.0041131736090295,0.5,NA,92
18150,"RedAverse",2018-05-18,2018-06-19,1,1,0,0,NA,NA,NA,0.0188,1.493,18319,"RedGrey",NA,1.385,0.0116,18346,2018-06-21,2018-08-04,28,12,NA,0.00165191840892433,-0.00239928745724636,-0.5,1,32
18151,"RedPreference",2018-05-18,2018-06-17,1,1,0,0,NA,NA,NA,0.0181,1.516,18298,"AllGrey",NA,1.394,0.0133,18215,2018-06-19,2018-07-27,56,9,NA,0.000333600704908806,-0.000956103399614381,0.5,0,30
18152,"RedAverse",2018-05-18,2018-06-18,1,1,0,0,NA,NA,NA,0.0168,1.492,18258,"AllGrey","clean eye with a bit of thinner",1.374,0.0133,18206,2018-06-20,2018-08-05,15,15,NA,-0.000321198212640207,-0.00038540130546322,-0.5,0,31
18154,"RedAverse",2018-05-18,2018-06-22,1,1,0,0,NA,NA,NA,0.0175,1.534,18276,"RedGrey","clean back eye with thinner",1.283,0.0122,18209,2018-06-24,2018-08-06,14,13,NA,-0.000750300106929436,0.0011112932229246,-0.5,1,35
18155,"RedPreference",2018-05-18,2018-06-08,0,0,1,1,1899-12-30 10:09:00,2018-06-08,"copulation written on sheet but not seen on the video !!! Corrected 10/2/2018",0.0165,1.408,18171,"AllRed",NA,1.312,0.0111,18258,2018-06-08,NA,0,18,NA,0.00163700557593826,-0.000816224813594599,0.5,2,21
18156,"RedAverse",2018-05-18,2018-06-24,0,0,1,1,NA,NA,NA,0.0188,1.583,18249,"AllGrey","put to slepp twice, paint too liquid, paint on chelicerae",1.266,0.0115,18245,2018-06-24,NA,0,16,NA,-0.000767585650266871,0.000896390002953086,-0.5,0,37
18157,"RedPreference",2018-05-18,2018-07-15,0,0,0,0,NA,NA,NA,0.0246,1.617,18277,"AllRed",NA,1.281,0.0114,18448,2018-07-17,NA,0,NA,NA,0.00411837948292756,0.000368363432339714,0.5,2,58
18158,"RedAverse",2018-05-18,2018-06-10,1,1,0,0,NA,NA,NA,0.0156,1.483,18322,"RedGrey",NA,1.307,0.0105,18296,2018-06-12,2018-07-28,41,16,NA,-0.00127924780672109,-0.0012735492900568,-0.5,1,23
18159,"RedPreference",2018-05-18,2018-08-17,0,0,0,0,NA,NA,"half an hour late endind",0.0188,1.615,18382,"Unmanipulated",NA,1.362,0.0124,18448,2018-08-19,NA,0,NA,NA,-0.00162785376020152,-0.000942980048972518,0.5,NA,91
18160,"RedAverse",2018-05-18,2018-06-21,1,1,0,0,NA,NA,NA,0.0191,1.531,18301,"AllRed",NA,1.231,0.0097,18389,2018-06-22,2018-08-01,25,11,NA,0.000930350028376938,9.5118667717627e-05,-0.5,2,34
18161,"RedPreference",2018-05-18,2018-07-09,1,1,1,0,1899-12-30 13:00:00,2018-07-09,"was written EatDuringVid but it wasn't. corrected 4/19/19",0.0211,1.665,18431,"AllRed",NA,1.358,0.0125,18266,2018-07-09,2018-08-29,16,23,NA,-0.000672022681974419,-0.000728839630142284,0.5,2,52
18162,"RedAverse",2018-05-18,2018-08-23,0,0,0,0,NA,NA,NA,0.0125,1.415,18537,"AllRed","picture with scale",1.488,0.0159,18580,2018-08-25,NA,0,NA,NA,-0.00255117807310995,-0.00103840324212487,-0.5,2,97
18230,"RedPreference",2018-05-26,2018-06-06,1,1,0,0,NA,NA,NA,0.0145,1.401,18281,"RedGrey",NA,1.282,0.0105,18243,2018-06-08,2018-07-20,45,13,"end date earlier",-0.00017481077501354,-0.000560171672367847,0.5,1,11
18231,"RedAverse",2018-05-25,2018-06-05,1,1,0,0,NA,NA,NA,0.0143,1.398,18200,"AllGrey","paint on chelicerae",1.411,0.0165,18184,2018-06-07,2018-07-15,26,11,"end date earlier",-0.000294160639707163,0.00175879982035713,-0.5,0,11
18232,"RedPreference",2018-05-25,2018-06-17,1,1,0,0,NA,NA,NA,0.0136,1.39,18259,"AllGrey",NA,1.403,0.0146,18284,2018-06-19,2018-08-01,32,14,NA,-0.000779093612223501,8.70806580175916e-05,0.5,0,23
18233,"RedAverse",2018-05-25,2018-06-15,0,0,0,0,NA,NA,"no video recording",0.0194,1.527,18294,"RedGrey",NA,1.357,0.015,18220,2018-06-17,NA,0,NA,NA,0.00133788354211877,0.00179969547456528,-0.5,1,21
18234,"RedPreference",2018-05-27,2018-06-07,1,1,0,0,NA,NA,"cop seen on video not live, corrected 4/19/2019",0.0171,1.46,18187,"AllRed"," a tiny bit of paint on top one chelicerae",1.385,0.0127,18166,2018-06-09,2018-07-17,24,13,NA,0.000839069897294448,-0.00129928745724636,0.5,2,11
18253,"RedAverse",2018-05-30,2018-06-10,1,1,0,0,NA,NA,NA,0.0177,1.504,18205,"AllGrey",NA,1.346,0.0124,18312,2018-06-12,2018-07-20,17,10,"not sure hatch date",0.0002562012461343,-0.000486418373651585,-0.5,0,11
18254,"RedPreference",2018-05-31,2018-06-11,1,0,0,0,NA,NA,"missing first 20 minutes of recording, copulation 6/11 5pm",0.018,1.505,18196,"AllRed",NA,1.309,0.0112,18229,2018-06-13,2018-07-21,22,9,NA,0.000529317867698843,-0.000630619499471921,0.5,2,11
18280,"RedPreference",2018-06-01,2018-07-21,1,1,1,1,1899-12-30 10:40:00,2018-07-21,NA,0.0228,1.556,18480,"AllRed","picture with scale",1.444,0.0146,18487,2018-07-21,2018-08-30,24,11,NA,0.00395826556749049,-0.0010828586349923,0.5,2,50
18285,"RedAverse",2018-06-02,2018-06-13,1,1,0,0,NA,NA,"stop video before end cop.",0.0165,1.475,18198,"AllGrey",NA,1.372,0.0126,18348,2018-06-15,2018-07-27,23,13,NA,-0.000164180779237424,-0.0010283310960481,-0.5,0,11
18286,"RedPreference",2018-06-05,2018-06-16,0,0,0,0,NA,NA,NA,0.0151,1.456,18299,"AllRed","put to sleep twice",1.28,0.0093,18347,2018-06-18,NA,0,NA,NA,-0.00105339658896372,-0.00170310146295273,0.5,2,11
18287,"RedAverse",2018-06-04,2018-06-15,0,0,0,0,NA,NA,NA,0.015,1.514,18263,"AllRed","put to sleep twice, clean tip front leg with thinner",1.238,0.0087,18208,2018-06-17,NA,0,NA,NA,-0.00271263253822028,-0.00110462706523528,-0.5,2,11
18288,"RedPreference",2018-06-04,2018-06-15,0,0,0,0,NA,NA,NA,0.0145,1.504,18315,"RedGrey",NA,1.379,0.0128,18276,2018-06-17,NA,0,NA,NA,-0.0029437987538657,-0.00102807682900101,0.5,1,11
18289,"RedAverse",2018-06-04,2018-06-16,1,1,0,0,NA,NA,NA,0.0181,1.555,18140,"AllRed","red paint too liquid",1.466,0.0139,18219,2018-06-18,2018-07-31,31,14,NA,-0.000714851054074049,-0.00241063093855858,-0.5,2,12
18290,"RedPreference",2018-06-04,2018-07-01,1,1,1,0,1899-12-30 12:30:00,2018-07-01,NA,0.0194,1.531,18268,"AllGrey",NA,1.34,0.0125,18235,2018-07-01,2018-08-14,37,15,NA,0.00123035002837694,-0.000215207745406233,0.5,0,27
18291,"RedAverse",2018-06-04,2018-06-26,0,0,0,0,NA,NA,NA,0.0183,1.59,18206,"AllRed",NA,1.251,0.0093,18399,2018-06-28,2018-08-14,36,15,"unsure of hatch date",-0.00145576929931508,-0.000875583426433535,-0.5,2,22
